Player;Crossing;Handling;Concentration;Aggression;Leadership;Positioning;Team Work;Acceleration;Penalty Taking;Expires;Wage;Right Foot;Left Foot;Age;EU National;Position;Unique ID;Technique;Tackling;Heading;Marking;Long Throws;Pace;Corners;Stamina;Strength;Reflexes;Natural Fitness;Balance;Jumping Reach;Agility;Work Rate;Decisions;Determination;Rushing Out (Tendency);Anticipation;Composure;Bravery;Throwing;Punching;One On Ones;Kicking;Eccentricity;Dribbling;Free Kick Taking;Finishing;First Touch;Flair;Long Shots;Off The Ball;Passing;Vision;Command Of Area;Transfer Value;Communication;Aerial Reach
Yastin Cuevas;14;1;7;8;11;7;9;15;8;31/12/2030;€1.9K p/w;Very Strong;Reasonable;19;False;AM (R), ST (C);2000515607;14;5;16;7;2;15;10;9;7;2;13;15;5;16;12;9;13;1;12;14;6;2;1;1;4;1;13;10;15;15;16;9;15;14;10;3;€140K - €1.4M;2;3
Luke Brooke-Smith;10;2;9;13;6;6;9;14;8;30/6/2030;€925 p/w;Very Strong;Weak;19;False;M (RL), AM (RLC);2000383550;13;5;6;7;8;14;7;13;14;2;13;16;15;16;12;13;15;3;12;11;14;1;3;1;3;3;13;8;10;12;14;11;10;8;11;1;€300K - €3M;2;3
Emile Witbooi;10;2;7;10;5;8;12;16;10;30/6/2029;€2.6K p/w;Fairly Strong;Very Strong;19;False;M (LC), AM (RLC);2000290026;15;8;3;6;6;15;10;7;3;3;11;14;6;15;9;12;13;3;9;8;9;1;2;1;2;1;17;11;10;15;16;9;13;13;15;4;€110K - €1.1M;2;3
Martín Jiménez;12;2;9;15;2;7;12;15;4;31/12/2028;€300 p/w;Very Strong;Reasonable;19;False;D (R), WB (RL), M (R);2000503743;9;14;3;10;7;13;9;11;4;1;9;7;11;14;8;14;12;2;11;7;10;3;3;4;2;2;13;7;7;11;5;8;10;13;7;2;€95K - €950K;1;3
Sabri Dahal;12;2;10;10;4;5;11;15;3;30/6/2030;€14.25K p/w;Very Strong;Weak;19;False;M/AM (R);2000470782;13;6;8;8;2;13;10;13;6;3;13;14;5;17;12;11;12;3;11;10;10;1;1;1;3;2;13;9;8;12;13;6;11;12;11;3;€5.8M - €8.6M;1;3
Nicolas Köhler;10;2;10;9;9;12;9;11;6;31/12/2027;N/A;Very Strong;Weak;18;True;D (R), DM, M (C);2000526166;10;7;7;8;9;12;9;12;10;2;11;11;12;10;9;8;11;3;12;11;7;3;4;1;3;3;7;7;7;12;8;10;10;12;11;1;€0;2;4
Vinnie Leonard;9;1;11;12;7;12;11;13;6;30/11/2028;€600 p/w;Very Strong;Weak;19;True;D (C);2000386370;11;11;12;13;8;13;6;13;13;2;13;12;12;12;11;11;14;3;12;13;11;2;2;1;2;2;10;6;6;11;8;6;9;11;11;3;€100K - €1M;3;2
Michael Noonan;8;3;10;12;6;8;11;14;13;30/11/2029;€650 p/w;Very Weak;Very Strong;19;True;ST (C);2000412364;12;6;10;7;5;14;6;14;10;1;14;13;12;13;12;11;15;3;10;13;10;1;3;3;1;3;12;7;12;12;11;11;13;10;10;4;€130K - €1.3M;2;3
Emanuel António;6;2;5;13;11;4;5;14;8;30/6/2031;€440 p/w;Very Strong;Reasonable;18;True;AM (R), ST (C);2000529736;13;2;9;3;1;13;5;10;9;1;9;10;5;12;9;8;16;3;9;12;7;1;1;3;3;1;13;3;14;11;12;7;13;6;7;1;€35K - €350K;2;2
Šimon Baláž;8;1;6;15;5;5;7;14;5;30/6/2029;€575 p/w;Very Strong;Reasonable;19;True;AM (C), ST (C);2000528011;15;2;12;4;1;15;6;10;6;2;16;9;12;14;9;13;15;2;13;10;8;2;1;1;1;3;13;5;16;15;14;8;9;9;7;3;€275K - €2.8M;1;1
